paper_cited,paper_citing
1259,306
780,306
1007,306
658,306
1432,306
1852,306
1410,307
260,307
1829,307
1960,307
1674,307
907,307
1517,307
1364,307
1173,307
671,307
1792,308
645,308
550,308
1230,308
1521,308
2033,308
2100,308
1524,308
1561,308
1913,308
1989,309
2438,309
778,309
1807,309
1904,309
2096,309
50,309
1524,309
1302,309
1849,309
2242,310
99,310
2217,310
940,310
2029,310
2255,310
2421,310
857,310
829,310
447,310
1507,311
2187,311
558,311
495,311
2159,311
1843,311
215,311
56,311
2234,311
703,311
801,312
1283,312
37,312
679,312
903,312
363,312
2094,312
1812,312
59,312
1598,312
480,313
260,313
1928,313
2413,313
944,313
371,313
1335,313
2424,313
734,313
1823,313
1889,314
1154,314
513,314
2241,314
873,314
1643,314
172,314
1453,314
1051,314
159,314
2,315
1381,315
1286,315
2138,315
396,315
1485,315
656,315
1972,315
506,315
1726,315
834,316
648,316
1835,316
1236,316
1493,316
1305,316
1466,316
1820,316
1725,316
767,316
488,317
747,317
941,317
1137,317
1171,317
535,317
2142,317
125,317
1054,317
223,317
1542,318
1639,318
1224,318
1179,318
1549,318
877,318
2124,318
17,318
1752,318
1467,318
2401,319
738,319
471,319
165,319
2214,319
1707,319
1646,319
658,319
2071,319
1627,319
206,320
1999,320
1903,320
1871,320
1198,320
2419,320
1749,320
1687,320
1208,320
1914,320
322,321
324,321
1197,321
782,321
2323,321
2261,321
662,321
376,321
1724,321
62,321
1665,322
133,322
427,322
459,322
467,322
2324,322
2261,322
1816,322
313,322
1594,322
1858,323
2213,323
7,323
106,323
1517,323
241,323
1362,323
2291,323
1846,323
2109,323
2242,324
102,324
2026,324
1662,324
2223,324
1778,324
467,324
470,324
1143,324
1374,324
640,325
1184,325
326,325
1961,325
394,325
1584,325
566,325
1078,325
536,325
2431,325
1888,326
1122,326
1443,326
804,326
1282,326
1378,326
583,326
2159,326
723,326
509,326
707,327
2244,327
2023,327
778,327
909,327
1459,327
1044,327
2070,327
1559,327
1338,327
2145,328
1508,328
422,328
2248,328
2032,328
2163,328
695,328
1436,328
90,328
1404,328
513,329
1250,329
323,329
2179,329
388,329
1542,329
195,329
325,329
2353,329
696,329
649,330
1866,330
522,330
879,330
2256,330
1521,330
1111,330
2424,330
1849,330
1758,330
1888,331
966,331
840,331
12,331
366,331
1137,331
2386,331
1463,331
2395,331
1820,331
2305,332
2082,332
2244,332
1990,332
2438,332
1958,332
714,332
139,332
784,332
314,332
960,333
2240,333
1478,333
2374,333
111,333
1299,333
533,333
1525,333
1148,333
414,333
1221,334
599,334
1543,334
14,334
818,334
950,334
1622,334
315,334
893,334
1023,334
2401,335
1282,335
1123,335
1217,335
903,335
1038,335
2002,335
530,335
1814,335
988,335
1057,336
1125,336
2214,336
71,336
2029,336
2352,336
563,336
757,336
889,336
1023,336
1025,337
2406,337
682,337
1710,337
1009,337
1845,337
213,337
405,337
56,337
894,337
1314,338
1571,338
2372,338
4,338
1100,338
1970,338
435,338
2422,338
823,338
2266,338
706,339
2217,339
1226,339
1386,339
10,339
1934,339
753,339
1430,339
249,339
2236,339
224,340
2432,340
1284,340
1158,340
746,340
943,340
634,340
476,340
605,340
574,340
2338,341
1223,341
1992,341
1128,341
778,341
1323,341
1867,341
2251,341
1673,341
719,341
1824,342
2114,342
1987,342
466,342
723,342
84,342
1111,342
281,342
1052,342
1629,342
488,343
969,343
1675,343
171,343
2225,343
1876,343
1590,343
1623,343
2136,343
1144,343
1537,344
2274,344
1510,344
361,344
1226,344
1423,344
1776,344
1588,344
2359,344
1562,344
577,345
2115,345
2339,345
1033,345
780,345
1166,345
433,345
1204,345
956,345
1214,345
1986,346
484,346
1547,346
108,346
1101,346
1487,346
1584,346
1178,346
1053,346
1247,346
2240,347
1123,347
709,347
2214,347
1002,347
1613,347
942,347
85,347
662,347
1274,347
71,348
426,348
13,348
976,348
561,348
2036,348
437,348
2233,348
2010,348
1531,348
1091,349
454,349
1226,349
1741,349
525,349
2063,349
1074,349
539,349
669,349
62,349
1505,350
1890,350
487,350
1738,350
14,350
1653,350
1559,350
2394,350
2141,350
958,350
1472,351
1187,351
164,351
1380,351
1124,351
505,351
2393,351
954,351
828,351
2143,351
640,352
2081,352
1892,352
1285,352
2119,352
970,352
1803,352
751,352
368,352
1234,352
1728,353
5,353
2375,353
2186,353
2190,353
336,353
1393,353
208,353
786,353
1719,353
986,354
1795,354
2342,354
743,354
1832,354
1351,354
2260,354
1045,354
1076,354
314,354
1440,355
1764,355
2090,355
108,355
2267,355
719,355
1467,355
475,355
59,355
766,355
2336,356
896,356
101,356
520,356
490,356
1932,356
2128,356
1907,356
757,356
1338,356
546,357
163,357
902,357
2280,357
1643,357
1525,357
727,357
1113,357
2235,357
2302,357
1825,358
33,358
1569,358
1001,358
1193,358
107,358
873,358
531,358
311,358
2110,358
1606,359
552,359
1416,359
1390,359
2013,359
1457,359
2294,359
317,359
2236,359
925,359
130,360
1059,360
1893,360
326,360
263,360
1598,360
2250,360
139,360
1430,360
766,360
897,361
1059,361
963,361
1381,361
1423,361
1200,361
1653,361
982,361
1813,361
1946,361
483,362
810,362
908,362
2413,362
720,362
1361,362
1936,362
468,362
762,362
1372,362
1217,363
1571,363
1956,363
392,363
1930,363
2126,363
975,363
1039,363
469,363
1051,363
1348,364
2378,364
235,364
2094,364
1593,364
1271,364
1689,364
58,364
1275,364
1278,364
1250,365
132,365
2158,365
1679,365
496,365
1455,365
242,365
1269,365
1944,365
639,365
519,366
397,366
1234,366
18,366
2164,366
597,366
1111,366
152,366
985,366
380,366
1921,367
1574,367
364,367
1933,367
302,367
1425,367
2066,367
851,367
857,367
1081,367
2305,368
2242,368
1892,368
197,368
295,368
1832,368
715,368
2157,368
2202,368
1563,368
2373,369
1929,369
2249,369
240,369
1488,369
1842,369
2128,369
1238,369
2396,369
412,369
2306,370
136,370
1869,370
302,370
2097,370
882,370
435,370
789,370
854,370
541,370
1863,371
1801,371
2443,371
1580,371
2093,371
1168,371
1202,371
851,371
1302,371
663,371
581,372
2245,372
1864,372
520,372
104,372
299,372
1704,372
595,372
2101,372
629,372
741,373
236,373
1869,373
561,373
2323,373
2104,373
2393,373
987,373
2111,373
1695,373
503,374
1508,374
1637,374
2186,374
618,374
1772,374
2091,374
11,374
950,374
2039,374
2338,375
492,375
207,375
2159,375
1620,375
2422,375
2230,375
696,375
1081,375
1786,375
1568,376
164,376
1478,376
422,376
1811,376
2195,376
1111,376
791,376
2107,376
2303,376
165,377
583,377
359,377
2058,377
2379,377
812,377
874,377
270,377
1617,377
1044,377
1378,378
1667,378
773,378
1254,378
2056,378
622,378
1646,378
1718,378
2296,378
729,378
1858,379
739,379
1030,379
1673,379
398,379
16,379
1587,379
1594,379
2079,379
319,379
2017,380
1858,380
1319,380
1961,380
460,380
2222,380
1618,380
987,380
317,380
1182,380
1122,381
8,381
2282,381
1389,381
2350,381
1166,381
1618,381
1011,381
789,381
2046,381
2368,382
1091,382
166,382
713,382
1497,382
1037,382
1745,382
1811,382
1945,382
2142,382
996,383
11,383
1743,383
1488,383
1937,383
2133,383
1110,383
599,383
1147,383
925,383
1604,384
1605,384
1863,384
591,384
1871,384
1264,384
1394,384
1810,384
571,384
2076,384
130,385
1217,385
70,385
935,385
905,385
1068,385
2161,385
1145,385
127,385
258,386
1093,386
869,386
525,386
526,386
1076,386
2201,386
1851,386
1501,386
446,386
1697,387
868,387
1860,387
1736,387
557,387
1941,387
1173,387
2135,387
57,387
1982,387
224,388
1729,388
2053,388
1680,388
1297,388
114,388
1621,388
1142,388
1078,388
863,388
2053,389
2399,389
1031,389
107,389
2059,389
1555,389
1908,389
1174,389
56,389
223,389
1601,390
1861,390
1605,390
2055,390
2123,390
76,390
1618,390
2130,390
2396,390
2173,390
641,391
482,391
1219,391
294,391
938,391
589,391
1838,391
1422,391
2105,391
1823,391
449,392
1029,392
518,392
1639,392
510,392
873,392
1004,392
443,392
1757,392
1214,392
2016,393
2052,393
1896,393
618,393
1484,393
2003,393
1524,393
2326,393
190,393
1247,393
389,394
458,394
2155,394
2188,394
751,394
1586,394
1846,394
217,394
1787,394
2365,394
1508,395
1455,395
1808,395
20,395
2421,395
1431,395
1817,395
1818,395
894,395
1983,395
1987,396
39,396
1832,396
2347,396
1777,396
1651,396
245,396
2197,396
1594,396
1180,396
193,397
904,397
907,397
559,397
1745,397
1393,397
1043,397
2358,397
925,397
927,397
1760,398
1859,398
455,398
300,398
1773,398
2350,398
494,398
1717,398
316,398
1342,398
192,399
2245,399
648,399
12,399
2253,399
560,399
467,399
1434,399
1021,399
2174,399
1381,400
392,400
936,400
1322,400
299,400
1328,400
2227,400
790,400
634,400
1851,400
322,401
1476,401
548,401
1416,401
1617,401
1877,401
469,401
1911,401
956,401
1853,401
578,402
2152,402
1673,402
1174,402
919,402
1112,402
1401,402
953,402
349,402
2142,402
1408,403
2400,403
1572,403
613,403
2266,403
1099,403
430,403
2356,403
1530,403
2172,403
1282,404
1413,404
135,404
73,404
1739,404
236,404
366,404
1690,404
1018,404
1981,404
2050,405
484,405
47,405
1297,405
1489,405
1938,405
2359,405
408,405
315,405
2046,405
1411,406
516,406
1347,406
1865,406
2128,406
1745,406
2074,406
1948,406
1438,406
2111,406
384,407
1187,407
1096,407
1867,407
1228,407
1853,407
2383,407
1936,407
1872,407
1341,407
1344,408
420,408
328,408
1261,408
1678,408
1529,408
2161,408
2231,408
1273,408
889,408
2115,409
70,409
1578,409
1420,409
2191,409
2095,409
1552,409
248,409
1500,409
1951,409
1113,410
1830,410
433,410
1586,410
1107,410
886,410
823,410
89,410
2107,410
1951,410
192,411
1155,411
709,411
647,411
1960,411
652,411
48,411
2227,411
1721,411
606,411
704,412
1661,412
1289,412
1962,412
1271,412
754,412
2077,412
599,412
667,412
669,412
1317,413
1127,413
2171,413
1868,413
1198,413
270,413
720,413
1878,413
219,413
829,413
1249,414
1571,414
1192,414
1385,414
488,414
1804,414
1196,414
1072,414
2001,414
1534,414
773,415
71,415
1228,415
334,415
240,415
625,415
2258,415
2066,415
252,415
1597,415
771,416
1799,416
490,416
107,416
714,416
783,416
1298,416
787,416
248,416
924,416
2114,417
1963,417
1932,417
1388,417
1296,417
2396,417
1111,417
1690,417
188,417
1119,417
104,418
2248,418
2442,418
683,418
1551,418
533,418
281,418
474,418
923,418
191,418
1058,419
1607,419
2089,419
1424,419
1746,419
52,419
692,419
1818,419
1756,419
703,419
416,420
1122,420
1061,420
1098,420
490,420
2004,420
1335,420
2170,420
221,420
575,420
2400,421
1029,421
486,421
1643,421
1966,421
2127,421
1591,421
184,421
860,421
255,421
33,422
37,422
552,422
876,422
493,422
1517,422
791,422
2072,422
1499,422
444,422
351,423
1903,423
50,423
381,423
117,423
348,423
2268,423
541,423
2430,423
1663,423
928,424
961,424
325,424
1064,424
1033,424
1134,424
720,424
406,424
827,424
2236,424
191,425
391,425
362,425
490,425
1617,425
1459,425
659,425
499,425
30,425
447,425
320,426
98,426
615,426
460,426
1008,426
1009,426
1810,426
534,426
2425,426
1918,426
2432,427
260,427
2221,427
303,427
1616,427
2001,427
1972,427
981,427
2108,427
1151,427
1856,428
2179,428
614,428
72,428
459,428
561,428
1301,428
599,428
537,428
1213,428
1281,429
1826,429
516,429
1287,429
2220,429
524,429
942,429
750,429
2383,429
2034,429
745,430
1357,430
2159,430
210,430
1107,430
786,430
120,430
2329,430
2267,430
383,430
1799,431
1065,431
2314,431
1964,431
925,431
1877,431
1334,431
983,431
1978,431
1213,431
1828,432
1607,432
842,432
2059,432
1839,432
1488,432
1041,432
465,432
156,432
252,432
1568,433
2050,433
490,433
2123,433
1869,433
1711,433
594,433
278,433
2074,433
2301,433
1538,434
1122,434
1602,434
1777,434
1330,434
1554,434
1172,434
54,434
953,434
1564,434
1313,435
709,435
680,435
365,435
302,435
1872,435
976,435
2130,435
948,435
1269,435
579,436
2087,436
1831,436
2380,436
1808,436
2358,436
1718,436
470,436
1048,436
607,436
1283,437
440,437
295,437
806,437
330,437
1197,437
562,437
792,437
1275,437
1085,437
1473,438
2308,438
1769,438
1584,438
784,438
2291,438
1433,438
1916,438
797,438
95,438
549,439
2374,439
2121,439
1298,439
1938,439
1173,439
1046,439
1077,439
1560,439
1334,439
1120,440
773,440
2406,440
328,440
1385,440
1805,440
434,440
24,440
252,440
62,440
1346,441
933,441
1095,441
109,441
1358,441
1711,441
720,441
151,441
2174,441
287,441
832,442
1859,442
613,442
1897,442
1485,442
1711,442
948,442
566,442
983,442
991,442
1608,443
1387,443
1167,443
689,443
1522,443
1778,443
1847,443
959,443
795,443
2079,443
2403,444
1091,444
1859,444
265,444
458,444
910,444
694,444
2296,444
1373,444
542,444
2305,445
609,445
1955,445
605,445
72,445
1481,445
2123,445
1773,445
1556,445
2205,445
1216,446
512,446
1316,446
581,446
166,446
2220,446
2099,446
884,446
148,446
861,446
866,447
706,447
522,447
1355,447
1165,447
1262,447
176,447
1842,447
1428,447
125,447
1638,448
394,448
1962,448
272,448
560,448
277,448
181,448
1496,448
2041,448
670,448
1410,449
38,449
2282,449
559,449
2417,449
818,449
531,449
119,449
1657,449
1021,449
490,450
492,450
2285,450
2157,450
620,450
1900,450
1805,450
1683,450
856,450
667,450
581,451
1926,451
1479,451
2345,451
1930,451
848,451
1137,451
698,451
1946,451
573,451
129,452
1154,452
1859,452
1255,452
1231,452
402,452
693,452
726,452
2423,452
1629,452
1474,453
834,453
2339,453
165,453
1085,453
1140,453
1492,453
2134,453
1853,453
862,453
359,454
1161,454
1550,454
1744,454
1424,454
1587,454
211,454
149,454
280,454
1851,454
385,455
9,455
2123,455
2379,455
431,455
79,455
1170,455
2197,455
1306,455
1470,455
2137,456
1697,456
739,456
2183,456
1645,456
2318,456
429,456
656,456
1713,456
1977,456
195,457
1575,457
520,457
2247,457
1389,457
909,457
562,457
468,457
951,457
1823,457
1153,458
1666,458
362,458
459,458
2092,458
1712,458
820,458
789,458
2358,458
1689,458
904,459
330,459
2288,459
1521,459
1488,459
1428,459
863,459
697,459
795,459
1279,459
224,460
2317,460
2158,460
1520,460
273,460
755,460
2068,460
599,460
59,460
2268,460
2370,461
1795,461
262,461
1547,461
716,461
747,461
374,461
1210,461
669,461
31,461
611,462
905,462
1930,462
2159,462
1841,462
1495,462
1563,462
1469,462
2110,462
767,462
1368,463
1197,463
814,463
818,463
1813,463
2326,463
2040,463
1660,463
1470,463
95,463
2209,464
545,464
1125,464
70,464
2281,464
2443,464
2065,464
1841,464
2355,464
1502,464
1415,465
1448,465
2087,465
74,465
1356,465
1838,465
1941,465
312,465
89,465
1247,465
548,466
2277,466
424,466
105,466
618,466
529,466
2226,466
564,466
2395,466
1691,466
2255,467
591,467
2035,467
2292,467
21,467
502,467
1304,467
506,467
2168,467
381,467
386,468
201,468
1354,468
17,468
469,468
631,468
2199,468
26,468
2168,468
1821,468
775,469
970,469
1966,469
947,469
2046,469
887,469
1212,469
1629,469
254,469
604,469
450,470
1103,470
1583,470
1970,470
2195,470
1237,470
1365,470
1143,470
508,470
1918,470
1408,471
1282,471
323,471
6,471
559,471
1040,471
625,471
789,471
311,471
351,471
795,472
706,472
1670,472
1292,472
2030,472
1558,472
569,472
1307,472
1212,472
829,472
1955,473
611,473
968,473
650,473
719,473
341,473
2135,473
2295,473
1720,473
477,473
1537,474
354,474
582,474
1450,474
332,474
750,474
527,474
595,474
469,474
663,474
2432,475
2,475
1027,475
1125,475
377,475
1933,475
1709,475
2031,475
600,475
249,475
2339,476
1764,476
1865,476
1482,476
399,476
919,476
2101,476
631,476
216,476
2366,476
2377,477
715,477
1535,477
2319,477
1775,477
2226,477
2291,477
1046,477
219,477
895,477
2114,478
355,478
2436,478
583,478
2012,478
2188,478
1228,478
1654,478
1276,478
1596,478
2149,479
745,479
786,479
853,479
1334,479
186,479
2076,479
733,479
766,479
286,479
1762,480
1725,480
1575,480
2281,480
395,480
753,480
2196,480
2005,480
1175,480
125,480
1186,481
1862,481
1255,481
488,481
1512,481
1996,481
652,481
46,481
431,481
205,481
835,482
1028,482
612,482
2243,482
900,482
489,482
435,482
2419,482
954,482
1502,482
1217,483
1252,483
1961,483
714,483
1100,483
1580,483
2096,483
1298,483
1272,483
1054,483
2112,484
576,484
1923,484
